latitude,longitude,datetime,filename,object_name,object_quantity
29.648608333333332,-82.34184444444443,2023-02-01T12:35:23.0,000045.01.JPG,Person,2
29.648608333333332,-82.34184444444443,2023-02-01T12:35:23.0,000045.01.JPG,Footwear,3
29.648608333333332,-82.34184444444443,2023-02-01T12:35:23.0,000045.01.JPG,Tree,9
29.648608333333332,-82.34184444444443,2023-02-01T12:35:23.0,000045.01.JPG,Plant,1
29.648583333333335,-82.34179166666667,2023-02-01T12:35:20.0,000044.01.JPG,Person,2
29.648583333333335,-82.34179166666667,2023-02-01T12:35:20.0,000044.01.JPG,Footwear,3
29.648583333333335,-82.34179166666667,2023-02-01T12:35:20.0,000044.01.JPG,Tree,6
29.648583333333335,-82.34179166666667,2023-02-01T12:35:17.0,000043.01.JPG,Person,3
29.648583333333335,-82.34179166666667,2023-02-01T12:35:17.0,000043.01.JPG,Tree,4
29.648583333333335,-82.34179166666667,2023-02-01T12:35:17.0,000043.01.JPG,Footwear,2
29.648580555555554,-82.34173888888888,2023-02-01T12:35:14.0,000042.01.JPG,Bicycle,2
29.648580555555554,-82.34173888888888,2023-02-01T12:35:14.0,000042.01.JPG,Person,4
29.648580555555554,-82.34173888888888,2023-02-01T12:35:14.0,000042.01.JPG,Wheel,2
29.648580555555554,-82.34173888888888,2023-02-01T12:35:14.0,000042.01.JPG,Tree,2
29.648580555555554,-82.34173888888888,2023-02-01T12:35:14.0,000042.01.JPG,Footwear,2
29.648580555555554,-82.34173888888888,2023-02-01T12:35:11.0,000041.01.JPG,Tree,6
29.648580555555554,-82.34173888888888,2023-02-01T12:35:11.0,000041.01.JPG,Person,3
29.64858611111111,-82.34168333333332,2023-02-01T12:35:07.0,000040.01.JPG,Footwear,9
29.64858611111111,-82.34168333333332,2023-02-01T12:35:07.0,000040.01.JPG,Person,3
29.64858611111111,-82.34168333333332,2023-02-01T12:35:07.0,000040.01.JPG,Tree,4
29.64858611111111,-82.34168333333332,2023-02-01T12:35:04.0,000039.01.JPG,Person,3
29.64858611111111,-82.34168333333332,2023-02-01T12:35:04.0,000039.01.JPG,Footwear,6
29.64858611111111,-82.34168333333332,2023-02-01T12:35:04.0,000039.01.JPG,Tree,4
29.64858611111111,-82.34168333333332,2023-02-01T12:35:01.0,000038.01.JPG,Footwear,10
29.64858611111111,-82.34168333333332,2023-02-01T12:35:01.0,000038.01.JPG,Person,2
29.64858611111111,-82.34168333333332,2023-02-01T12:35:01.0,000038.01.JPG,Tree,3
29.64858611111111,-82.34168333333332,2023-02-01T12:35:01.0,000038.01.JPG,Clothing,1
29.648594444444445,-82.34163055555555,2023-02-01T12:34:58.0,000037.01.JPG,Person,3
29.648594444444445,-82.34163055555555,2023-02-01T12:34:58.0,000037.01.JPG,Footwear,6
29.648594444444445,-82.34163055555555,2023-02-01T12:34:58.0,000037.01.JPG,Tree,2
29.648594444444445,-82.34163055555555,2023-02-01T12:34:55.0,000036.01.JPG,Tree,4
29.648594444444445,-82.34163055555555,2023-02-01T12:34:55.0,000036.01.JPG,Footwear,3
29.648594444444445,-82.34163055555555,2023-02-01T12:34:55.0,000036.01.JPG,Person,1
29.648594444444445,-82.34163055555555,2023-02-01T12:34:52.0,000035.01.JPG,Person,2
29.648594444444445,-82.34163055555555,2023-02-01T12:34:52.0,000035.01.JPG,Footwear,3
29.648594444444445,-82.34163055555555,2023-02-01T12:34:52.0,000035.01.JPG,Tree,4
29.648594444444445,-82.34157777777777,2023-02-01T12:34:49.0,000034.01.JPG,Person,1
29.648594444444445,-82.34157777777777,2023-02-01T12:34:49.0,000034.01.JPG,Tree,5
29.648594444444445,-82.34157777777777,2023-02-01T12:34:49.0,000034.01.JPG,Clothing,1
29.648594444444445,-82.34157777777777,2023-02-01T12:34:46.0,000033.01.JPG,Tree,7
29.64859722222222,-82.34151944444444,2023-02-01T12:34:43.0,000032.01.JPG,Tree,7
29.64859722222222,-82.34151944444444,2023-02-01T12:34:40.0,000031.01.JPG,Tree,4
29.64859722222222,-82.34151944444444,2023-02-01T12:34:40.0,000031.01.JPG,Train,2
29.648611111111112,-82.34146944444444,2023-02-01T12:34:37.0,000030.01.JPG,Tree,1
29.648611111111112,-82.34146944444444,2023-02-01T12:34:37.0,000030.01.JPG,Wheel,1
